#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5464 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12760, tid=11332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\lib\idea_rt.jar=49675:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin -Dfile.encoding=UTF-8 ma.karim.eurekadiscoveryms.EurekaDiscoveryMsApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan  7 22:07:39 2025 Paris, Madrid elapsed time: 1070.273576 seconds (0d 0h 17m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001d8c75bbbf0):  JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_in_Java, id=11332, stack(0x00000066b4100000,0x00000066b4200000)]

Stack: [0x00000066b4100000,0x00000066b4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xa50e3]
V  [jvm.dll+0x7d0470]
V  [jvm.dll+0x25294f]
V  [jvm.dll+0x252209]
C  0x000001d8f1cf2a59

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 8930 c1 org.glassfish.jersey.uri.UriComponent._valid(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)I (88 bytes) @ 0x000001d8f2b24a9b [0x000001d8f2b24860+0x000000000000023b]
j  org.glassfish.jersey.uri.UriComponent.validate(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)V+3
J 8505 c1 org.glassfish.jersey.uri.internal.JerseyUriBuilder.uri(Ljava/lang/String;)Lorg/glassfish/jersey/uri/internal/JerseyUriBuilder; (107 bytes) @ 0x000001d8f2ba0bdc [0x000001d8f2ba0a80+0x000000000000015c]
J 8501 c1 jakarta.ws.rs.core.UriBuilder.fromUri(Ljava/lang/String;)Ljakarta/ws/rs/core/UriBuilder; (8 bytes) @ 0x000001d8f2ba4204 [0x000001d8f2ba41c0+0x0000000000000044]
j  org.glassfish.jersey.client.JerseyWebTarget.<init>(Ljava/lang/String;Lorg/glassfish/jersey/client/JerseyClient;)V+2
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Lorg/glassfish/jersey/client/JerseyWebTarget;+18
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Ljakarta/ws/rs/client/WebTarget;+2
j  com.netflix.eureka.transport.Jersey3ReplicationClient.submitBatchUpdates(Lcom/netflix/eureka/cluster/protocol/ReplicationList;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse;+10
j  com.netflix.eureka.cluster.ReplicationTaskProcessor.process(Ljava/util/List;)Lcom/netflix/eureka/util/batcher/TaskProcessor$ProcessingResult;+11
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+34
j  java.lang.Thread.run()V+11 java.base@17.0.8
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d8c7502ae0, length=67, elements={
0x000001d8fba44f50, 0x000001d8fba45ad0, 0x000001d8fba539c0, 0x000001d8fba54540,
0x000001d8fba55e10, 0x000001d8fba58ae0, 0x000001d8fba59450, 0x000001d8fba65260,
0x000001d8fba2e6a0, 0x000001d8c553b3c0, 0x000001d8c553b890, 0x000001d8c58d4dd0,
0x000001d8c6378b90, 0x000001d8c726a000, 0x000001d8c7071ed0, 0x000001d8c7290020,
0x000001d8c5b198e0, 0x000001d8c737e100, 0x000001d8c70f89a0, 0x000001d8c70f9340,
0x000001d8c70f9810, 0x000001d8c70f9ce0, 0x000001d8c70fa1b0, 0x000001d8c70fa680,
0x000001d8c70fb4f0, 0x000001d8c70f8000, 0x000001d8c70fb020, 0x000001d8c70f8e70,
0x000001d8c70fb9c0, 0x000001d8c70f84d0, 0x000001d8c75bbbf0, 0x000001d8c75b9f10,
0x000001d8c75ba3e0, 0x000001d8c75ba8b0, 0x000001d8c75bb250, 0x000001d8c75b9a40,
0x000001d8c75bc590, 0x000001d8c75bad80, 0x000001d8c75bb720, 0x000001d8c75bca60,
0x000001d8c75bc0c0, 0x000001d8c75b9570, 0x000001d8c75b90a0, 0x000001d8c70fab50,
0x000001d8c75c7a80, 0x000001d8c75c7f50, 0x000001d8c75c88f0, 0x000001d8c75ce460,
0x000001d8c75c8420, 0x000001d8c75c8dc0, 0x000001d8c75caaa0, 0x000001d8c75c9760,
0x000001d8c75ce930, 0x000001d8c75cdac0, 0x000001d8c75c70e0, 0x000001d8c75c75b0,
0x000001d8c75c9c30, 0x000001d8c75cbde0, 0x000001d8c75ca100, 0x000001d8c75cc780,
0x000001d8c75ca5d0, 0x000001d8c75cdf90, 0x000001d8c75c9290, 0x000001d8c75caf70,
0x000001d8c75cb910, 0x000001d8c75cc2b0, 0x000001d8c75cd5f0
}

Java Threads: ( => current thread )
java_class_path (initial): C:\Users\user\Desktop\RH-APP\EurekaDiscovery-MS\target\classes;C:\Users\user\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.1\spring-boot-starter-3.4.1.jar;C:\Users\user\.m2\repository\org\springframework\boot\spring-boot\3.4.1\spring-boot-3.4.1.jar;C:\Users\user\.m2\repository\org\springframework\spring-context\6.2.1\spring-context-6.2.1.jar;C:\Users\user\.m2\repository\org\springframework\spring-aop\6.2.1\spring-aop-6.2.1.jar;C:\Users\user\.m2\repository\org\springframework\spring-expression\6.2.1\spring-expression-6.2.1.jar;C:\Users\user\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.1\spring-boot-starter-logging-3.4.1.jar;C:\Users\user\.m2\repository\ch\qos\logback\logback-classic\1.5.12\logback-classic-1.5.12.jar;C:\Users\user\.m2\repository\ch\qos\logback\logback-core\1.5.12\logback-core-1.5.12.jar;C:\Users\user\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\user\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\user\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar;C:\Users\user\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\user\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\user\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar;C:\Users\user\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar;C:\Users\user\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar;C:\Users\user\.m2\repository\org\springframework\spring-core\6.2.1\spring-core-6.2.1.jar;C:\Users\user\.m2\repository\org\springframework\spring-jcl\6.2.1\spring-jcl-6.2.1.jar;C:\Users\user\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.2.0\spring-cloud-starter-netflix-eureka-server-4.2.0.jar;C:\Users\user\.m2\repository\org
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2118123520                                {product} {ergonomic}
   size_t MaxNewSize                               = 1270874112                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2118123520                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_271
PATH=C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\DevSuiteHome_1\jdk\jre\bin\classic;C:\DevSuiteHome_1\jdk\jre\bin;C:\DevSuiteHome_1\jdk\jre\bin\client;C:\DevSuiteHome_1\jlib;C:\DevSuiteHome_1\bin;C:\DevSuiteHome_1\jre\1.4.2\bin\client;C:\DevSuiteHome_1\jre\1.4.2\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\ORACLE_HOME;C:\SOURCE_ORACLE_FORMS\Forms;C:\SOURCE_ORACLE_FORMS\Resource;%JAVA_HOME%\BIN;%FORMS_PATH%;C:\SOURCE_ORACLE_FORMS\Forms;C:\SOURCE_ORACLE_FORMS\Resource;;C:\SOURCE_ORACLE_FORMS\Forms;C:\SOURCE_ORACLE_FORMS\Resource;;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Java\jre1.8.0_271;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Common Files\Oracle\Java\javapath;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin;;C:\Program Files\Azure Data Studio\bin;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\user\.dotnet\tools;C:\Users\user\AppData\Roaming\npm;C:\flutter\src\flutter\bin;C:\Windows\System32;C:\Program Files\Git\git-cmd.exe;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
OS uptime: 1 days 1:28 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 8073M (358M free)
TotalPageFile size 11073M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 165M, peak: 245M
current process commit charge ("private bytes"): 272M, peak: 277M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211) for windows-amd64 JRE (17.0.8+9-LTS-211), built on Jun 14 2023 10:34:31 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
